sampleID	trapID	biomass_grams	count
SEKD4C	TCD3P4	9,836	2152
S7536S	TDUYXP	15,628	7333
S7CRVD	THGYUE	4,03	794
SVLS5M	TDGVY8	10,147	2427
SUSTFJ	T5R3X9	14,644	2235
SUKEY2	TRXMCY	14,468	927
SMBAHB	TSTZUY	6,587	912
SGNIVM	TPFJTD	15,711	3036
SPCEJE	T83QWB	14,199	2618
STHFJP	TDGFXV	5,18	
S5MEZA	TDGFXV	5	
SY34ZS	TDGFXV	4,72	
SCNXZK	TDGFXV	1,27	
SKYQAL	TDGFXV	1,79	
SC1YIM	T7WIMF	1,42	
S8APX1	T7WIMF	5,33	
SLWUQ2	T7WIMF	4,47	
SIRUBH	T7WIMF	1,94	
SACBBR	T7WIMF	0,2	
SQVR9H	TGXFSR	1,08	
SBWPUY	TGXFSR	0,88	
SUXEKB	TGXFSR	1,27	
SG3CB2	TGXFSR	1,45	
SIUQ3G	TGXFSR	1,28	