siteID	sampleID	start_date	end_date	region	province	municipality	locality	latitude_WGS84	longitude_WGS84	habitat	biomass_grams	count
07	M07001	2018-04-04	2018-04-18	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	7,549	1211
07	M07002	2018-04-18	2018-05-01	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	22,150	16752
07	M07003	2018-05-01	2018-05-14	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	54,439	22213
07	M07004	2018-05-14	2018-05-23	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	66,221	23980
07	M07005	2018-05-23	2018-06-02	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	68,281	18468
07	M07006	2018-06-02	2018-06-08	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	53,286	13949
07	M07007	2018-06-08	2018-06-19	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	78,406	18939
07	M07008	2018-06-19	2018-06-28	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	50,007	12479
07	M07009	2018-06-28	2018-07-08	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	56,808	19013
07	M07010	2018-07-08	2018-07-15	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	33,719	10972
07	M07011	2018-07-15	2018-07-26	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	55,389	16979
07	M07012	2018-07-26	2018-08-04	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	23,435	6924
07	M07013	2018-08-04	2018-08-14	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	34,652	10861
07	M07014	2018-08-14	2018-08-23	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	35,338	9492
07	M07015	2018-08-23	2018-09-04	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	33,928	10233
07	M07016	2018-09-04	2018-09-16	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	15,886	7845
07	M07017	2018-09-16	2018-09-26	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	13,312	5838
07	M07018	2018-09-26	2018-10-06	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	10,268	3670
07	M07019	2018-10-06	2018-10-21	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	12,193	4248
07	M07020	2018-10-21	2018-11-06	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	5,774	1960
07	M07021	2018-11-06	2018-11-16	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	2,310	695
07	M07022	2018-11-16	2018-12-05	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	2,759	231
07	M07023	2018-12-05	2018-12-28	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	3,230	249
07	M07024	2018-12-28	2019-01-28	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	2,485	263
07	M07025	2019-01-28	2019-02-17	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	3,115	419
07	M07026	2019-02-17	2019-03-07	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	2,594	408
07	M07027	2019-03-07	2019-03-19	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	2,846	659
07	M07028	2019-03-19	2019-04-05	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	6,311	2294
07	M07029	2019-04-05	2019-04-17	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	3,931	2001
07	M07030	2019-04-17	2019-04-29	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	13,080	5332
07	M07999	2019-04-29	2019-05-09	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	10,996	4492
07	M07031	2019-05-09	2019-05-22	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	25,355	5455
07	M07032	2019-05-22	2019-05-31	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	51,919	7984
07	M07036	2019-05-31	2019-06-09	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	44,333	14458
07	M07035	2019-06-09	2019-06-18	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	29,390	11789
07	M07034	2019-06-18	2019-06-25	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	38,442	12566
07	M07033	2019-06-25	2019-07-11	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	85,708	34271
07	M07037	2019-07-11	2019-07-23	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	54,253	24082
07	M07038	2019-07-23	2019-08-01	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	53,734	20652
07	M07039	2019-08-01	2019-08-13	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	68,551	24386
07	M07040	2019-08-13	2019-08-25	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	41,807	12603
07	M07041	2019-08-25	2019-09-06	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	18,078	14414
07	M07042	2019-09-06	2019-09-19	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	11,670	6070
07	M07043	2019-09-19	2019-10-03	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	11,428	4467
07	M07044	2019-10-03	2019-10-28	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	15,133	6919
07	M07045	2019-10-28	2019-11-18	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	4,448	1447
07	M07046	2019-11-18	2019-12-03	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	2,421	515
07	M07047	2019-12-03	2019-12-18	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	3,553	4456
07	M07048	2019-12-18	2019-12-31	Götaland	Skåne	Kristianstads kommun	Trunelän, Degeberga	55.774553	14.121564	Grazed meadow at alder stand along stream	2,678	238
08	M08001	2018-04-20	2018-05-07	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	9,363	3317
08	M08002	2018-05-07	2018-05-21	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	29,231	15138
08	M08003	2018-05-21	2018-05-30	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	17,915	3522
08	M08004	2018-05-30	2018-06-12	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	27,524	3444
08	M08005	2018-06-12	2018-06-27	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	16,634	2646
08	M08006	2018-06-27	2018-07-03	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	8,87	1887
08	M08007	2018-07-03	2018-07-09	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	6,543	1042
08	M08008	2018-07-09	2018-07-29	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	28,165	5963
08	M08009	2018-07-29	2018-08-15	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	16,279	2367
08	M08010	2018-08-15	2018-09-19	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	20,308	4817
08	M08011	2018-09-19	2018-10-10	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	13,518	579
08	M08012	2018-10-10	2018-10-29	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	8,301	317
08	M08015	2018-12-20	2019-02-28	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	2,026	179
08	M08016	2019-02-28	2019-04-01	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	4,068	122
08	M08017	2019-04-01	2019-06-02	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	10,63	679
08	M08018	2019-06-02	2019-06-14	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	13,215	2120
08	M08019	2019-06-14	2019-06-23	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	13,031	2381
08	M08020	2019-06-23	2019-07-20	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	7,35	2210
08	M08021	2019-07-20	2019-08-05	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	35,329	6589
08	M08022	2019-08-05	2019-08-25	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	112,578	7324
08	M08023	2019-08-25	2019-09-15	Götaland	Halland	Laholms kommun	Mästocka ljunghed nature reserve	56.610011	13.241988	Heathery heath	22,296	3371
10	M10001	2018-05-18	2018-05-25	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	24,391	3685
10	M10002	2018-05-25	2018-06-01	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	31,14	4380
10	M10003	2018-06-01	2018-06-08	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	29,627	7893
10	M10004	2018-06-08	2018-06-20	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	76,921	33579
10	M10005	2018-06-20	2018-06-29	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	41,018	22790
10	M10006	2018-06-29	2018-07-06	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	29,857	10025
10	M10007	2018-07-06	2018-07-13	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	28,077	15524
10	M10008	2018-07-13	2018-07-20	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	89,87	47937
10	M10009	2018-07-20	2018-07-27	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	25,662	9746
10	M10010	2018-07-27	2018-08-03	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	12,848	3413
10	M10011	2018-08-03	2018-08-10	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	14,91	3843
10	M10012	2018-08-10	2018-08-17	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	16,771	3034
10	M10013	2018-08-17	2018-08-24	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	16,724	3076
10	M10014	2018-08-24	2018-08-31	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	14,523	3110
10	M10015	2018-08-31	2018-09-14	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	24,644	6601
10	M10016	2018-09-14	2018-09-26	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	9,119	3688
10	M10017	2018-09-26	2018-12-21	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	17,941	19353
10	M10018	2019-06-01	2019-07-14	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	164,91	31605
10	M10019	2019-07-14	2019-07-20	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	12,711	7068
10	M10020	2019-07-20	2019-08-12	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	38,505	10999
10	M10021	2019-08-12	2019-08-27	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	12,934	5805
10	M10022	2019-08-27	2019-09-26	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	20,818	3655
10	M10023	2019-08-27	2019-10-01	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	2,416	506
10	M10024	2019-10-01	2019-11-22	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	13,341	6554
10	M10025	2019-11-22	2019-12-31	Götaland	Öland	Mörbylånga kommun	Ottenby	56.228285	16.441877	Oak grove	8,067	2761
17	M17001	2018-03-28	2018-04-12	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	0,892	111
17	M17002	2018-04-12	2018-04-27	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	4,058	416
17	M17003	2018-04-27	2018-05-08	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	7,192	1633
17	M17004	2018-05-08	2018-05-17	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	10,059	2584
17	M17005	2018-05-17	2018-05-23	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	3,766	771
17	M17006	2018-05-23	2018-06-01	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	13,539	1673
17	M17007	2018-06-01	2018-06-11	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	7,334	1195
17	M17008	2018-06-11	2018-06-22	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	3,225	419
17	M17009	2018-06-22	2018-07-02	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	5,367	807
17	M17010	2018-07-02	2018-07-14	Götaland	Bohuslän	Sotenäs kommun	Bohus-Malmön	58.344196	11.334593	Coastal flat-rock	8,885	1333
