sampleID_FIELD	trapID	sample_type	date	time	soil_humidity_percentage_v1	soil_humidity_percentage_v2	soil_humidity_percentage_v3	soil_humidity_percentage_v4	soil_humidity_percentage_v5	soilchemistryID	raining	sample_accession_ENA	sample_status
TJZHPY	TJZHPY	soil	20-07-2019	4:25:00_PM	76.8	84.8	NA	83	76.3	25ER	FALSE	not submitted yet	sample processed and sequenced
TK3EAJ	TK3EAJ	soil	30-06-2019	5:15:00_PM	NA	NA	NA	NA	NA	03ER	FALSE	not submitted yet	sample processed and sequenced
TK5FQJ	TK5FQJ	soil	02-07-2019	10:55:00_AM	25.2	34.6	26	14.7	11.4	06ER	FALSE	not submitted yet	sample processed and sequenced
TKBVDW	TKBVDW	soil	20-07-2019	12:10:00_PM	NA	NA	NA	NA	NA	NA	FALSE	not submitted yet	sample processed and sequenced
TKCEJN	TKCEJN	soil	03-07-2019	2:00:00_PM	10.8	1.7	10.2	5	0.2	09JH	FALSE	not submitted yet	sample processed and sequenced
TKGCFR	TKGCFR	soil	02-07-2019	3:30:00_PM	8.6	10	9.2	22.6	7.2	06JH	FALSE	not submitted yet	sample processed and sequenced
TKIAHP	TKIAHP	soil	01-07-2019	1:35:00_PM	26	12.7	26.1	16.2	14.6	04ER	TRUE	not submitted yet	sample processed and sequenced
TKLVMZ	TKLVMZ	soil	23-07-2019	12:30:00_PM	16.3	18.5	23.2	17.7	16.9	34JH	FALSE	not submitted yet	sample processed and sequenced
TKMUNP	TKMUNP	soil	25-07-2019	3:50:00_PM	70.2	71	52.2	63	65	29VL	FALSE	not submitted yet	sample processed and sequenced
TKMZ5X	TKMZ5X	soil	11-07-2019	5:30:00_PM	6.3	10.8	15	12.6	17.6	20EL	FALSE	not submitted yet	sample processed and sequenced
TKSUA6	TKSUA6	soil	18-07-2019	5:00:00_PM	12.6	8.4	8.3	8.8	6.2	28JH	FALSE	not submitted yet	sample processed and sequenced
TL3KCT	TL3KCT	soil	10-07-2019	8:24:00_AM	13	45.7	4	44	16.8	14AF	FALSE	not submitted yet	sample processed and sequenced
TLCIG9	TLCIG9	soil	02-07-2019	5:45:00_PM	3.4	10.8	9.4	15.4	1.6	04AF	FALSE	not submitted yet	sample processed and sequenced
TLFBSS	TLFBSS	soil	01-07-2019	8:50:00_AM	NA	NA	NA	NA	NA	NA	FALSE	not submitted yet	sample processed and sequenced
TLFEGH	TLFEGH	soil	02-07-2019	2:15:00_PM	11	31.2	34.9	18.8	36	07ER	FALSE	not submitted yet	sample processed and sequenced
TLG2QC	TLG2QC	soil	10-07-2019	1:05:00_PM	4.8	33	30.4	10	15.5	15AF	FALSE	not submitted yet	sample processed and sequenced
TLY1VQ	TLY1VQ	soil	23-07-2019	4:15:00_PM	NA	NA	NA	NA	NA	27VL	FALSE	not submitted yet	sample processed and sequenced
TM4GA9	TM4GA9	soil	23-07-2019	9:15:00_AM	13.6	5.5	11.1	12	7.7	32EL	TRUE	not submitted yet	sample processed and sequenced
TM5LBB	TM5LBB	soil	01-07-2019	1:30:00_PM	31.4	29.1	22.5	41.3	45.2	02AF	TRUE	not submitted yet	sample processed and sequenced
TM9NNJ	TM9NNJ	soil	11-07-2019	11:00:00_AM	7.3	19	3.5	6.3	7.8	17JH	FALSE	not submitted yet	sample processed and sequenced
TMLQED	TMLQED	soil	23-07-2019	11:10:00_AM	8	6.4	6.8	9.6	9	33EL	TRUE	not submitted yet	sample processed and sequenced
TMMIG9	TMMIG9	soil	21-07-2019	8:27:00_AM	33.5	20.7	31.6	32.3	46.4	29AF	FALSE	not submitted yet	sample processed and sequenced
TMNPJH	TMNPJH	soil	01-07-2019	5:00:00_PM	11.4	3	1.4	23	4.2	03JH	FALSE	not submitted yet	sample processed and sequenced
TMSD51	TMSD51	soil	02-07-2019	10:00:00_AM	9.1	14.2	13.4	7.2	17.2	04JH	FALSE	not submitted yet	sample processed and sequenced
TMXZCE	TMXZCE	soil	18-07-2019	12:30:00_PM	16.9	10.6	5.2	12.1	15.8	27JH	FALSE	not submitted yet	sample processed and sequenced
TMYD2K	TMYD2K	soil	25-07-2019	1:00:00_PM	NA	NA	NA	NA	NA	NA	FALSE	not submitted yet	sample processed and sequenced
TND7ZQ	TND7ZQ	soil	05-07-2019	10:30:00_AM	25.8	17	19.8	8.2	15.7	10VL	TRUE	not submitted yet	sample processed and sequenced
TNGTPF	TNGTPF	soil	16-07-2019	10:20:00_AM	9.8	9	10.6	14	13.5	22JH	TRUE	not submitted yet	sample processed and sequenced
TNLTYQ	TNLTYQ	soil	11-07-2019	2:50:00_PM	2.5	10.2	11.1	8.4	11.6	19EL	FALSE	not submitted yet	sample processed and sequenced
TNPKST	TNPKST	soil	16-07-2019	12:20:00_PM	35.6	26.9	31.4	46.8	29	21ER	TRUE	not submitted yet	sample processed and sequenced
TPFJTD	TPFJTD	soil	26-06-2019	2:00:00_PM	9.2	2	4.1	12.4	12.2	01EL	TRUE	not submitted yet	sample processed and sequenced
TPUCG4	TPUCG4	soil	26-06-2019	1:55:00_PM	11.6	7.3	17.2	11.2	11.4	01AF	TRUE	not submitted yet	sample processed and sequenced
TPXB6L	TPXB6L	soil	12-07-2019	9:40:00_AM	15.2	11.3	10.5	14.2	22.8	21EL	FALSE	not submitted yet	sample processed and sequenced
TQNH2B	TQNH2B	soil	26-07-2019	4:00:00_PM	2.4	16.2	9.8	15.6	6.4	37EL	FALSE	not submitted yet	sample processed and sequenced
TR24WG	TR24WG	soil	18-07-2019	9:30:00_AM	NA	41.4	NA	68.3	66.4	NA	FALSE	not submitted yet	sample processed and sequenced
TR9HSR	TR9HSR	soil	26-07-2019	10:00:00_AM	15.4	11.9	8.8	6.6	10.8	28ER	FALSE	not submitted yet	sample processed and sequenced
TRB71K	TRB71K	soil	15-07-2019	10:20:00_AM	30.7	27.8	17.2	31	34.1	15VL	TRUE	not submitted yet	sample processed and sequenced
TRH2QM	TRH2QM	soil	23-07-2019	5:15:00_PM	29.2	16.2	18.3	20.9	19.3	36JH	FALSE	not submitted yet	sample processed and sequenced
TRICKN	TRICKN	soil	15-07-2019	9:55:00_AM	77	35.2	NA	45.4	NA	19ER	FALSE	not submitted yet	sample processed and sequenced
TRXMCY	TRXMCY	soil	17-07-2019	1:30:00_PM	12.3	16.4	21.4	23.1	14.2	26JH	FALSE	not submitted yet	sample processed and sequenced
TS1LPT	TS1LPT	soil	21-07-2019	1:55:00_PM	12.8	15.8	15.6	12.5	11.8	31AF	FALSE	not submitted yet	sample processed and sequenced
TS2P4Q	TS2P4Q	soil	16-07-2019	2:30:00_PM	15.2	16	16.8	5.6	18.2	20VL	FALSE	not submitted yet	sample processed and sequenced
TSDGQK	TSDGQK	soil	01-07-2019	1:00:00_PM	8.2	10.6	3.6	11.2	6.4	02JH	TRUE	not submitted yet	sample processed and sequenced
TSEQHD	TSEQHD	soil	04-07-2019	12:30:00_PM	1.6	0.6	0.2	0.4	1.2	12JH	TRUE	not submitted yet	sample processed and sequenced
TSFXCZ	TSFXCZ	soil	22-07-2019	8:05:00_AM	31.2	25.8	10.2	19.8	19.1	32AF	FALSE	not submitted yet	sample processed and sequenced
TSFYKU	TSFYKU	soil	05-07-2019	3:45:00_PM	16.4	6.2	5.6	2.2	7.2	08AF	FALSE	not submitted yet	sample processed and sequenced
TSKEKT	TSKEKT	soil	09-07-2019	9:50:00_AM	11.1	28.8	13.8	29.8	22.2	14EL	FALSE	not submitted yet	sample processed and sequenced
TSSMCA	TSSMCA	soil	26-07-2019	3:40:00_PM	NA	NA	NA	NA	NA	NA	FALSE	not submitted yet	sample processed and sequenced
TSTZUY	TSTZUY	soil	26-07-2019	1:15:00_PM	NA	NA	NA	NA	NA	NA	FALSE	not submitted yet	sample processed and sequenced
TSVHD1	TSVHD1	soil	23-07-2019	11:35:00_AM	0.7	12.8	16.2	21	NA	35AF	FALSE	not submitted yet	sample processed and sequenced
TT79BQ	TT79BQ	soil	23-07-2019	1:15:00_PM	40	46.2	48.4	60.4	47.8	26VL	FALSE	not submitted yet	sample processed and sequenced
TTA2EM	TTA2EM	soil	09-07-2019	4:00:00_PM	71.5	60.2	24.6	53	51	NA	FALSE	not submitted yet	sample processed and sequenced
TTAPUR	TTAPUR	soil	13-07-2019	3:30:00_PM	0.6	9.7	5.3	6.3	5.2	20JH	FALSE	not submitted yet	sample processed and sequenced
TTE4BQ	TTE4BQ	soil	03-07-2019	10:45:00_AM	14	28.6	16.2	26.4	15.4	06EL	FALSE	not submitted yet	sample processed and sequenced
TTNYZZ	TTNYZZ	soil	11-07-2019	1:37:00_PM	19.2	26	21.8	17	12	18AF	FALSE	not submitted yet	sample processed and sequenced
TTWBA4	TTWBA4	soil	05-07-2019	8:30:00_AM	15.6	4.2	17.4	5.1	7.2	07AF	FALSE	not submitted yet	sample processed and sequenced
TU2YW9	TU2YW9	soil	16-07-2019	8:50:00_AM	7.4	34.2	13.6	20.4	16.9	21AF	TRUE	not submitted yet	sample processed and sequenced
TUBWQK	TUBWQK	soil	11-07-2019	8:49:00_AM	10.4	16.4	22	9.6	17.4	17AF	FALSE	not submitted yet	sample processed and sequenced
TUDGN3	TUDGN3	soil	08-07-2019	2:55:00_PM	59.8	69.6	50	73.4	38.2	11AF	TRUE	not submitted yet	sample processed and sequenced
TUHLET	TUHLET	soil	16-07-2019	10:15:00_AM	24.6	19.6	9.8	34.8	12.1	25EL	FALSE	not submitted yet	sample processed and sequenced
TUPA8G	TUPA8G	soil	03-07-2019	3:00:00_PM	11	20.6	21.8	24	8.4	07EL	FALSE	not submitted yet	sample processed and sequenced
TUQ4KK	TUQ4KK	soil	24-07-2019	4:35:00_PM	NA	NA	82.4	NA	NA	27ER	FALSE	not submitted yet	sample processed and sequenced
TUQQIV	TUQQIV	soil	15-07-2019	6:20:00_PM	4.8	7.3	9.8	0.2	1.2	20AF	FALSE	not submitted yet	sample processed and sequenced
TV2QKF	TV2QKF	soil	08-07-2019	3:25:00_PM	16	22.6	14.4	13	14	14ER	FALSE	not submitted yet	sample processed and sequenced
TV5KPB	TV5KPB	soil	08-07-2019	8:30:00_AM	9.4	29.2	16.1	18	13.8	09AF	FALSE	not submitted yet	sample processed and sequenced
TV6Z5Y	TV6Z5Y	soil	15-07-2019	7:30:00_PM	4.8	8.9	3.2	5.8	7.9	21JH	FALSE	not submitted yet	sample processed and sequenced
TVCC3Y	TVCC3Y	soil	01-07-2019	2:00:00_PM	12.4	7.4	3.6	9.9	6.8	04VL	TRUE	not submitted yet	sample processed and sequenced
TVNBV7	TVNBV7	soil	03-07-2019	10:00:00_AM	1.2	1.2	7.8	0.4	1.4	08VL	FALSE	not submitted yet	sample processed and sequenced
TWCPQR	TWCPQR	soil	26-06-2019	12:20:00_PM	11.8	23.7	20.6	2.4	8	02VL	TRUE	not submitted yet	sample processed and sequenced
TWF14R	TWF14R	soil	24-07-2019	9:50:00_AM	33	30.6	31.4	45.6	49.8	36EL	FALSE	not submitted yet	sample processed and sequenced
TWFXXZ	TWFXXZ	soil	02-07-2019	7:00:00_PM	30	14.2	NA	13.8	20.4	07JH	FALSE	not submitted yet	sample processed and sequenced
TWJED2	TWJED2	soil	19-07-2019	10:20:00_AM	9.7	9.4	27	13.6	29.8	29JH	FALSE	not submitted yet	sample processed and sequenced
TWLJ2P	TWLJ2P	soil	26-06-2019	2:40:00_PM	16.6	19.1	9	5.3	9.8	01JH	TRUE	not submitted yet	sample processed and sequenced
TWQDCF	TWQDCF	soil	01-07-2019	2:10:00_PM	1.5	2.2	4	0.7	1.2	03EL	TRUE	not submitted yet	sample processed and sequenced
TWRXFI	TWRXFI	soil	29-07-2019	9:20:00_AM	5.9	14.6	8.3	9.8	4	30ER	FALSE	not submitted yet	sample processed and sequenced
TWSFGJ	TWSFGJ	soil	19-07-2019	8:30:00_AM	8.5	18.8	38.1	46.6	32.4	28AF	FALSE	not submitted yet	sample processed and sequenced
TWVCXF	TWVCXF	soil	15-07-2019	9:45:00_AM	10.7	15	12.7	12	17.6	23EL	FALSE	not submitted yet	sample processed and sequenced
TXGZUY	TXGZUY	soil	12-07-2019	3:15:00_PM	11.1	10.7	8.6	15.6	16	19JH	TRUE	not submitted yet	sample processed and sequenced
TXHDAT	TXHDAT	soil	09-07-2019	11:50:00_AM	60	21.6	50.4	13.5	50.4	12VL	FALSE	not submitted yet	sample processed and sequenced
TXLZ8M	TXLZ8M	soil	21-07-2019	5:00:00_PM	8.2	11.6	5.8	14.8	7	24VL	FALSE	not submitted yet	sample processed and sequenced
TYAASL	TYAASL	soil	04-07-2019	10:00:00_AM	6.4	8	11.4	9.8	13.8	10ER	FALSE	not submitted yet	sample processed and sequenced
TYBVXB	TYBVXB	soil	26-06-2019	2:20:00_PM	18.2	29	27.4	30.2	27.3	01VL	TRUE	not submitted yet	sample processed and sequenced
TYDUPV	TYDUPV	soil	11-07-2019	10:20:00_AM	5	7.3	14.4	7.7	13.2	18EL	FALSE	not submitted yet	sample processed and sequenced
TYKB9L	TYKB9L	soil	30-06-2019	1:35:00_PM	45.9	34.3	46.6	42	29.4	02ER	FALSE	not submitted yet	sample processed and sequenced
TYKZSN	TYKZSN	soil	16-07-2019	12:40:00_PM	12.4	8.2	8.1	29.4	7.8	23JH	TRUE	not submitted yet	sample processed and sequenced
TYRKAV	TYRKAV	soil	27-07-2019	6:00:00_PM	5.7	10.4	11.8	10.2	10.8	29ER	FALSE	not submitted yet	sample processed and sequenced
TYUAHW	TYUAHW	soil	26-06-2019	2:20:00_PM	32.3	22.3	19.9	20.6	1.6	01ER	TRUE	not submitted yet	sample processed and sequenced
TZ6Q7T	TZ6Q7T	soil	21-07-2019	12:10:00_PM	1.2	19.4	6.8	12	11.4	23VL	FALSE	not submitted yet	sample processed and sequenced
TZDKD7	TZDKD7	soil	05-07-2019	2:40:00_PM	20.4	44.3	32.4	24	13.3	11EL	FALSE	not submitted yet	sample processed and sequenced
TZFRJA	TZFRJA	soil	18-07-2019	1:14:00_PM	53.7	67.7	54.8	34.3	33.2	NA	FALSE	not submitted yet	sample processed and sequenced
TZQFGP	TZQFGP	soil	10-07-2019	6:30:00_PM	6	1.8	5	6.2	16.4	16AF	FALSE	not submitted yet	sample processed and sequenced
TZRRMG	TZRRMG	soil	17-07-2019	2:35:00_PM	36.5	22.4	19.7	16.2	6	26AF	TRUE	not submitted yet	sample processed and sequenced
TZVTYZ	TZVTYZ	soil	02-07-2019	9:00:00_AM	26.8	14.2	37.8	15.5	20.6	03AF	FALSE	not submitted yet	sample processed and sequenced
TZWKHK	TZWKHK	soil	19-07-2019	6:00:00_PM	1.3	3.4	3	1	1.2	32JH	FALSE	not submitted yet	sample processed and sequenced
TZXF7I	TZXF7I	soil	25-07-2019	1:50:00_PM	63.9	79.4	NA	NA	NA	NA	FALSE	not submitted yet	sample processed and sequenced
TZZ9UM	TZZ9UM	soil	05-07-2019	9:10:00_AM	24.8	36	27.5	24.2	19.2	10EL	FALSE	not submitted yet	sample processed and sequenced
