trapID	date	litter_depth_center (mm)	litter_depth_1 (mm)	litter_depth_2 (mm)	litter_depth_3 (mm)	litter_depth_4 (mm)	soil_humidity_center (%)	soil_humidity_1 (%)	soil_humidity_2 (%)	soil_humidity_2 (%) 	soil_humidity_4 (%)	pH	organic_carbon (g/kg)	total_nitrogen (g/kg)	total_phosphorus (g/kg)	potassium_exchange (cmol/kg)	calcium_exchange (cmol/kg)	magnesium_exchange (cmol/kg)																	
TAVVN5	2020-04-16	20,0	25,0	20,0	30,0	35,0	45,6	52,1	51,2	50,4	25,2	6,37	125,61	9,27	2,76	0,20	11,34	6,64																	
TRKQU5	2020-04-23	10,0	15,0	10,0	15,0	10,0	21,6	9,2	19,8	32,7	12,8	7,66	53,97	4,07	1,79	0,47	21,21	2,54																	
TNKTYG	2020-04-15	15,0	10,0	20,0	10,0	30,0	27,0	51,2	64,4	40,0	68,4	5,60	126,29	8,69	2,33	0,23	7,35	4,52																	
THI5PX	2020-04-20	10,0	10,0	6,0	10,0	15,0	15,0	17,6	7,8	14,2	8,8	7,81	62,19	5,79	0,57	0,67	26,48	2,19																	
TW51Z9	2020-04-13	5,0	7,0	10,0	10,0	10,0	0,6	too dry	too dry	too dry	too dry	7,21	14,60	1,05	0,72	0,10	4,05	0,94																	
TUH8A4	2020-03-14	40,0	40,0	35,0	45,0	35,0	7,4	8,3	9,4	9,7	8,4	6,60	15,94	1,38	0,12	0,05	1,52	0,66																	
TKRH5P	2020-02-29	30,0	26,0	39,0	18,0	42,0	20,9	21,8	20,8	33,0	22,0	7,10	91,35	6,88	1,13	0,23	42,73	1,76																	
TQCQRI	2020-03-13	35,0	30,0	40,0	60,0	40,0	12,5	13,5	11,4	16,8	21,8	6,23	28,28	2,43	0,37	0,07	2,00	0,76																	
TR4LDL	2020-02-16	20,0	30,0	60,0	40,0	30,0	7,3	9,2	1,4	8,0	6,6	6,54	51,62	3,71	0,27	0,09	2,14	1,24																	
TFWNLD	2020-03-12	45,0	40,0	35,0	40,0	35,0	15,2	17,4	20,3	16,9	14,4	6,28	19,87	1,78	0,25	0,09	3,83	1,02																	
TPQKYN	2020-02-09	40,0	35,0	30,0	20,0	50,0	16,1	8,6	9,1	20,8	6,0	7,08	81,90	6,13	0,81	0,37	20,19	3,94																	
TUAPDE	2020-04-17	10,0	15,0	10,0	10,0	15,0	32,6	48,4	65,0	52,7	36,6	5,12	111,41	9,00	1,90	0,16	5,77	3,50																	
TN1QSL	2020-02-23	35,0	30,0	15,0	40,0	30,0	19,4	25,8	29,0	25,3	18,4	6,79	25,77	2,01	0,07	0,18	6,04	1,60																	
TK4SS2	2020-02-14	70,0	20,0	50,0	50,0	20,0	20,0	23,7	20,0	22,7	26,7	7,68	98,03	7,07	2,98	0,54	49,95	2,36																	
TP2FUA	2020-01-08	50,0	40,0	20,0	100,0	50,0	8,0	9,8	10,6	14,0	9,3	6,57	47,18	3,80	0,40	0,35	7,77	1,10																	
TGJ4FW	2020-01-09	10,0	60,0	30,0	30,0	50,0	6,3	6,2	8,0	6,6	7,3	6,39	37,87	3,22	0,24	0,15	6,07	1,03																	
TG1QMA	2020-01-09	35,0	37,0	40,0	20,0	30,0	7,2	10,4	8,4	4,8	9,1	6,37	51,50	4,03	0,31	0,16	8,57	1,65																	
THYGHQ	2020-02-08	4,0	50,0	50,0	20,0	50,0	3,6	10,3	8,4	5,0	9,3	6,48	30,27	3,01	0,65	0,19	6,88	1,08																	
T3JY78	2020-03-19	0,0	0,0	5,0	5,0	5,0	0,4	0,3	0,3	too dry	too dry	8,35	15,57	1,06	0,51	0,19	4,32	0,70																	
TIYMCS	2020-03-08	90,0	40,0	45,0	50,0	40,0	too dry	too dry	too dry	too dry	too dry	5,04	50,10	2,35	0,17	0,09	4,03	0,62																	
TE8SYJ	2020-03-18	5,0	3,0	5,0	10,0	1,0	too dry	0,2	0,3	0,1	1,3	7,41	10,66	0,82	0,38	0,40	6,20	1,30																	
TGRG5T	2020-04-01	40,0	70,0	90,0	30,0	45,0	15,4	17,0	12,5	8,6	9,6	5,09	86,90	4,59	0,94	0,20	1,32	1,00																	
TIPGKX	2020-03-23	10,0	20,0	10,0	5,0	15,0	3,0	2,3	1,4	1,6	1,0	8,09	41,59	3,67	0,63	0,28	9,75	1,44																	
T6UDMB	2020-03-11	20,0	40,0	30,0	50,0	45,0	too dry	0,4	too dry	too dry	too dry	7,37	29,20	2,59	0,49	0,10	4,05	0,59																	
TUP4R5	2020-03-17	3,0	0,0	0,0	5,0	10,0	1,2	0,7	0,2	too dry	0,2	8,43	20,85	1,51	1,07	0,22	5,85	0,68																	
T4ZF4M	2020-03-05	10,0	20,0	60,0	100,0	50,0	4,0	6,6	2,2	7,8	4,5	6,45	47,81	3,75	0,49	0,45	9,24	1,40																	
TYBVPP	2020-03-14	20,0	5,0	2,0	50,0	70,0	6,2	4,1	3,6	4,1	7,1	7,83	41,50	2,69	1,24	0,54	22,11	2,62																	
TULADB	2020-09-27	40,0	10,0	70,0	20,0	25,0	2,8	14,3	6,4	3,8	7,8	4,75	73,71	3,14	0,27	0,10	0,88	0,40																	
TKDVTA	2020-09-25	60,0	50,0	40,0	60,0	90,0	11,0	8,4	10,0	4,2	4,4	4,53	95,96	2,65	0,30	0,07	0,18	0,20																	
TFBCWJ	2020-09-26	10,0	50,0	70,0	60,0	57,0	11,2	4,8	8,1	12,2	5,4	4,39	106,67	4,17	0,73	0,11	0,63	0,42																	
THGFVB	2020-09-20	70,0	180,0	150,0	60,0	80,0	10,8	1,1	6,0	2,2	13,2	4,51	87,42	2,59	0,07	0,08	1,89	0,77																	
TB43DA	2020-09-16	30,0	60,0	50,0	40,0	40,0	12,4	6,8	14,3	19,6	13,2	4,41	134,23	5,32	0,70	0,18	0,39	0,39																	
TPSMAA	2020-09-10	60,0	160,0	130,0	80,0	90,0	3,9	1,6	3,0	2,1	6,4	3,94	155,77	6,93	0,45	0,20	0,54	0,36																	
TEE8KA	2020-10-23	40,0	120,0	40,0	130,0	170,0	156,0	1,5	14,1	9,0	4,4	4,36	72,37	3,18	0,18	0,10	0,41	0,47																	
TEGSKQ	2020-11-06	20,0	70,0	20,0	90,0	20,0	4,8	7,8	4,6	7,0	14,6	3,96	72,57	4,58	0,38	0,18	0,52	0,58																	
TDKTHY	2020-11-04	80,0	290,0	300,0	160,0	130,0	20,5	5,4	8,0	14,9	16,4	4,42	75,05	3,80	0,30	0,09	0,14	0,22																	
TEYXBT	2020-11-03	200,0	220,0	270,0	240,0	250,0	18,0	6,8	12,6	9,4	10,5	4,14	87,80	3,57	0,25	0,07	0,12	0,21																	
TTFJBN	2020-11-02	185,0	260,0	450,0	400,0	400,0	9,8	4,8	4,7	10,6	5,4	4,14	128,80	4,45	0,24	0,12	0,23	0,19																	
TZJWN3	2020-10-27	15,0	110,0	120,0	50,0	105,0	18,6	11,7	12,0	21,6	7,9	4,91	110,88	4,16	0,40	0,13	0,50	0,54																	
TDY8SA	2020-10-20	160,0	190,0	240,0	200,0	120,0	6,6	6,4	7,0	7,0	8,2	4,20	132,72	5,80	0,68	0,14	0,13	0,17																	
TXS3QU	2020-11-18	5,0	10,0	25,0	15,0	5,0	34,6	23,7	18,0	25,8	20,0	4,61	74,61	4,13	0,90	0,22	0,98	0,99																	
TRA8W1	2020-11-14	20,0	20,0	54,0	103,0	80,0	48,4	21,2	53,2	20,0	48,7	5,65	94,07	3,75	0,86	0,15	0,07	0,31																	
TRJZGH	2020-11-16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5,46	97,26	3,60	0,27	0,05	0,08	0,07																	
TK1MIJ	2020-11-09	10,0	9,0	12,0	10,0	11,0	110,0	6,4	7,7	4,8	13,6	6,29	52,15	2,58	0,69	0,21	8,13	0,22																	
TAHDZD	2020-11-15	120,0	170,0	140,0	120,0	220,0	NA	NA	NA	NA	NA	5,19	76,81	2,83	0,72	0,06	0,09	4,39																	
TG6SK4	2020-11-24	15,0	25,0	30,0	60,0	30,0	24,8	23,1	25,4	18,8	29,1	4,76	42,34	2,32	0,20	0,42	0,64	1,94																	
T9VS8I	2020-10-10	5,0	10,0	5,0	10,0	5,0	53,6	30,5	38,2	40,2	41,6	5,17	63,58	2,49	0,28	0,10	0,31	0,49																	
TQKQRH	2020-10-08	10,0	10,0	10,0	15,0	20,0	35,7	26,8	60,6	51,7	34,4	5,12	96,97	3,87	0,58	0,17	1,20	0,79																	
TRGIDB	2020-10-16	20,0	80,0	90,0	120,0	200,0	17,0	9,5	5,0	13,0	4,2	4,67	96,27	3,31	0,46	0,22	1,02	0,72																	
TNQVM4	2020-10-09	20,0	20,0	25,0	30,0	20,0	48,6	41,6	27,2	31,7	42,6	4,24	109,91	3,76	0,54	0,15	2,56	1,46																	
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			
																																			