trapID	date	raining	litter_depth_center (mm)	litter_depth_1 (mm)	litter_depth_2 (mm)	litter_depth_3 (mm)	litter_depth_4 (mm)	soil_humidity_center (%)	soil_humidity_1 (%)	soil_humidity_2 (%)	soil_humidity_2 (%) 	soil_humidity_4 (%)	pH	NH4-N (mg/100g)	NO3-N (mg/100g)	P_AL (mg/100g)	K_AL (mg/100g)	Mg_AL (mg/100g)	Ca_AL (mg/100g)	K/Mg_ratio	Nmin
T8EUCF	10-07-2019	FALSE	30,00	40,00	70,00	80,00	5,00	6,80	18,60	13,40	8,60	15,20	5,3	1,00	0,89	7,3	31,0	15,0	69,0	2,1	60,0
TZDKD7	05-07-2019	FALSE	50,00	20,00	15,00	40,00	100,00	20,40	44,30	32,40	24,00	13,30	4,1	0,96	<0,1	2,3	6,8	7,8	26,0	0,9	31,0
TDUYXP	18-07-2019	FALSE	10,00	2,00	2,00	25,00	30,00	9,60	10,60	12,80	5,60	10,00	5,9	0,72	0,93	9,8	30,0	18,0	190,0	1,7	52,0
TFUBVV	24-07-2019	FALSE	7,00	4,00	3,00	8,00	4,00	26,20	25,30	37,70	30,90	27,00	4,6	0,73	<0,1	6,2	19,0	11,0	16,0	1,7	24,0
TWF14R	24-07-2019	FALSE	10,00	3,00	0,00	2,00	20,00	33,00	30,60	31,40	45,60	49,80	6,0	0,95	1,70	5,6	12,0	21,0	170,0	0,6	83,0
TE2T4A	24-07-2019	FALSE	20,00	10,00	15,00	10,00	10,00	27,00	51,60	21,00	53,60	40,20	4,6	3,10	0,23	1,9	8,5	18,0	80,0	0,5	103,0
T5KGVY	23-07-2019	FALSE	20,00	30,00	40,00	35,00	25,00	14,40	9,60	13,30	18,60	16,80	5,6	1,50	0,63	5,4	13,0	16,0	160,0	0,8	66,0
TF3STP	04-07-2019	TRUE	40,00	30,00	30,00	35,00	20,00	2,90	5,40	1,80	5,10	4,80	4,2	1,10	<0,1	3,1	6,2	4,6	12,0	1,3	36,0
TGX4C7	24-07-2019	FALSE	25,00	15,00	15,00	20,00	25,00	17,20	17,10	13,80	23,90	11,20	7,2	0,48	0,99	2,7	7,0	25,0	1400,0	0,3	46,0
TSVHD1	23-07-2019	FALSE	10,00	50,00	20,00	15,00	5,00	0,70	12,80	16,20	21,00	NA	4,2	0,00	0,00	6,0	21,0	17,0	80,0	1,2	0,0
T4EMTM	20-07-2019	FALSE	10,00	50,00	30,00	10,00	5,00	2,60	7,80	6,80	16,30	4,60	4,8	0,81	<0,1	1,7	5,0	5,2	23,0	1,0	26,0
TXLZ8M	21-07-2019	FALSE	30,00	10,00	30,00	40,00	25,00	8,20	11,60	5,80	14,80	7,00	7,1	0,37	<0,1	1,5	18,0	19,0	400,0	0,9	14,0
T6YFBI	22-07-2019	FALSE	10,00	5,00	50,00	1,00	5,00	43,50	32,60	25,80	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TBGIW1	03-07-2019	FALSE	7,00	3,00	9,00	5,00	3,00	77,00	77,40	61,40	NA	59,80	5,0	0,47	<0,1	3,3	3,4	2,4	8,8	1,4	16,0
TBGYQQ	04-07-2019	TRUE	30,00	50,00	35,00	20,00	15,00	16,40	5,70	7,60	3,00	19,80	4,1	0,00	0,00	4,4	22,0	11,0	44,0	2,0	0,0
TBLZ38	18-07-2019	FALSE	3,00	0,00	1,00	2,00	3,00	12,80	36,40	6,60	NA	15,00	4,3	0,00	0,00	10,0	40,0	14,0	37,0	2,9	0,0
TC6XPC	17-07-2019	FALSE	10,00	20,00	10,00	5,00	10,00	14,60	19,10	32,00	31,60	11,20	4,6	0,22	<0,1	0,7	4,3	1,2	5,5	3,6	8,0
TFECCG	23-07-2019	FALSE	0,00	2,00	3,00	0,00	2,00	61,80	NA	NA	55,30	72,40	NA	NA	NA	NA	NA	NA	NA	NA	NA
THFUHH	10-07-2019	FALSE	35,00	20,00	25,00	5,00	20,00	9,20	10,60	13,30	11,20	3,60	4,7	3,30	0,70	2,2	10,0	13,0	94,0	0,8	126,0
TJZHPY	20-07-2019	FALSE	1,00	1,00	1,00	1,00	2,00	76,80	84,80	NA	83,00	76,30	5,3	1,90	0,81	4,6	8,2	11,0	82,0	0,7	85,0
TKIAHP	01-07-2019	TRUE	10,00	8,00	5,00	4,00	8,00	26,00	12,70	26,10	16,20	14,60	4,2	0,24	<0,1	1,1	2,7	1,5	10,0	1,8	8,0
TKSUA6	18-07-2019	FALSE	15,00	25,00	70,00	40,00	60,00	12,60	8,40	8,30	8,80	6,20	5,5	0,82	0,37	4,1	11,0	5,4	68,0	2,0	37,0
TLFEGH	02-07-2019	FALSE	5,00	12,00	5,00	4,00	4,00	11,00	31,20	34,90	18,80	36,00	4,6	0,41	<0,1	2,4	4,9	4,2	26,0	1,2	14,0
TM5LBB	01-07-2019	TRUE	3,00	2,00	3,00	2,00	2,00	31,40	29,10	22,50	41,30	45,20	4,4	0,00	0,00	5,3	32,0	21,0	140,0	1,5	0,0
TTAPUR	13-07-2019	FALSE	20,00	15,00	10,00	5,00	20,00	0,60	9,70	5,30	6,30	5,20	5,8	0,62	0,84	8,8	11,0	13,0	96,0	0,8	45,0
TWRXFI	29-07-2019	FALSE	5,00	6,00	25,00	4,00	18,00	5,90	14,60	8,30	9,80	4,00	5,5	0,61	<0,1	4,4	6,6	10,0	85,0	0,7	20,0
TZQFGP	10-07-2019	FALSE	25,00	30,00	40,00	20,00	10,00	6,00	1,80	5,00	6,20	16,40	4,2	0,00	0,00	6,7	33,0	20,0	71,0	1,7	0,0
THGYUE	30-06-2019	TRUE	20,00	10,00	10,00	10,00	15,00	6,80	10,80	20,60	25,60	12,20	5,3	1,60	<0,1	2,8	21,0	16,0	170,0	1,3	50,0
TRICKN	15-07-2019	FALSE	10,00	10,00	5,00	9,00	12,00	77,00	35,20	NA	45,40	NA	6,2	1,20	<0,1	1,5	2,9	29,0	180,0	0,1	39,0
T1TL12	02-07-2019	FALSE	30,00	40,00	15,00	35,00	20,00	10,80	5,20	15,20	14,10	13,00	5,0	2,30	0,25	5,2	7,2	4,8	8,8	1,5	79,0
T2KQJZ	23-07-2019	FALSE	30,00	40,00	20,00	15,00	20,00	25,60	21,00	20,00	18,20	14,00	7,3	0,33	0,84	0,7	6,9	26,0	980,0	0,3	37,0
T5FPCF	16-07-2019	FALSE	10,00	15,00	25,00	10,00	10,00	35,80	35,50	27,30	1,60	27,80	4,6	0,00	0,00	8,1	49,0	26,0	120,0	1,9	0,0
T7ZDZJ	11-07-2019	FALSE	15,00	25,00	30,00	35,00	20,00	4,00	6,60	4,40	1,40	3,20	4,3	0,00	0,00	5,0	20,0	12,0	170,0	1,7	0,0
TAI56Z	03-07-2019	FALSE	35,00	30,00	40,00	5,00	5,00	3,20	0,50	1,80	2,70	0,40	6,2	0,51	0,14	3,6	6,0	7,2	120,0	0,8	20,0
TFGCME	24-07-2019	FALSE	15,00	10,00	10,00	20,00	15,00	21,40	11,20	11,00	14,90	8,50	7,1	0,46	0,46	2,9	10,0	26,0	420,0	0,4	29,0
TFIA7R	27-07-2019	FALSE	15,00	25,00	20,00	30,00	20,00	30,00	27,20	23,00	16,00	15,60	5,8	0,89	0,41	2,7	16,0	14,0	370,0	1,1	41,0
TKGCFR	02-07-2019	FALSE	10,00	20,00	10,00	15,00	5,00	8,60	10,00	9,20	22,60	7,20	5,4	2,20	0,18	2,3	10,0	14,0	52,0	0,7	74,0
TMMIG9	21-07-2019	FALSE	10,00	10,00	15,00	30,00	20,00	33,50	20,70	31,60	32,30	46,40	5,5	7,90	0,36	2,2	13,0	23,0	190,0	0,6	258,0
TS2P4Q	16-07-2019	FALSE	10,00	10,00	20,00	30,00	40,00	15,20	16,00	16,80	5,60	18,20	5,5	1,80	<0,1	3,9	7,2	4,2	33,0	1,7	56,0
TSEQHD	04-07-2019	TRUE	15,00	30,00	10,00	10,00	5,00	1,60	0,60	0,20	0,40	1,20	6,0	0,44	<0,1	9,2	7,5	5,3	41,0	1,4	15,0
TUQQIV	15-07-2019	FALSE	30,00	15,00	15,00	30,00	40,00	4,80	7,30	9,80	0,20	1,20	4,3	0,00	0,00	11,0	54,0	36,0	210,0	1,5	0,0
TWJED2	19-07-2019	FALSE	15,00	25,00	35,00	30,00	20,00	9,70	9,40	27,00	13,60	29,80	5,7	1,10	2,30	3,7	26,0	12,0	110,0	2,2	108,0
T2YSPU	04-07-2019	FALSE	1,00	1,00	3,00	2,00	1,00	9,70	27,30	15,80	11,60	8,80	6,5	0,42	0,92	32,0	15,0	8,5	170,0	1,8	42,0
T9UPWP	17-07-2019	FALSE	60,00	20,00	20,00	40,00	45,00	15,60	11,60	13,80	11,00	8,00	5,6	1,00	<0,1	3,5	17,0	8,6	85,0	2,0	33,0
TAPGMG	12-07-2019	FALSE	12,00	28,00	9,00	15,00	10,00	7,60	6,00	4,80	11,80	12,00	5,6	0,78	<0,1	2,9	7,5	8,7	64,0	0,9	25,0
TARUGI	16-07-2019	TRUE	12,00	11,00	8,00	10,00	7,00	38,70	26,00	36,40	29,00	20,30	4,8	0,81	<0,1	3,6	8,1	6,5	22,0	1,2	26,0
TBPT1B	20-07-2019	FALSE	15,00	30,00	40,00	25,00	35,00	3,50	0,80	1,90	1,80	5,60	5,3	1,20	0,32	5,3	14,0	9,9	110,0	1,4	47,0
TEHHBJ	08-07-2019	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
THGNFM	22-07-2019	FALSE	5,00	10,00	5,00	5,00	20,00	77,90	4,50	39,50	NA	40,40	4,4	1,20	<0,1	5,7	14,0	31,0	72,0	0,5	37,0
TJNMNV	17-07-2019	FALSE	1,00	1,00	1,00	1,00	1,00	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
TLCIG9	02-07-2019	FALSE	15,00	20,00	10,00	10,00	15,00	3,40	10,80	9,40	15,40	1,60	5,4	0,58	0,55	1,8	7,2	10,0	64,0	0,7	35,0
TUQ4KK	24-07-2019	FALSE	4,00	2,00	1,00	2,00	3,00	NA	NA	82,40	NA	NA	4,8	0,86	<0,1	2,0	4,4	5,6	20,0	0,8	28,0
TVNBV7	03-07-2019	FALSE	20,00	25,00	20,00	5,00	10,00	1,20	1,20	7,80	0,40	1,40	4,5	0,72	1,20	8,5	28,0	10,0	73,0	2,8	61,0
TYBVXB	26-06-2019	TRUE	2,00	3,00	10,00	5,00	5,00	18,20	29,00	27,40	30,20	27,30	6,9	1,10	0,51	10,0	19,0	13,0	220,0	1,5	52,0
TZ6Q7T	21-07-2019	FALSE	60,00	70,00	35,00	50,00	35,00	1,20	19,40	6,80	12,00	11,40	4,6	0,68	<0,1	8,2	27,0	24,0	68,0	1,1	22,0
T2NGGK	17-07-2019	FALSE	5,00	3,00	2,00	2,00	3,00	NA	NA	82,20	NA	NA	6,0	3,40	0,24	2,6	22,0	45,0	320,0	0,5	115,0
T2T1DJ	02-07-2019	FALSE	35,00	50,00	20,00	40,00	35,00	29,60	3,60	9,10	10,50	21,80	4,3	1,30	<0,1	4,1	12,0	13,0	94,0	0,9	43,0
T2YFPK	09-07-2019	TRUE	40,00	50,00	20,00	40,00	20,00	13,90	13,20	17,50	16,20	22,20	4,8	0,56	1,10	2,8	6,2	6,7	61,0	0,9	51,0
T3NLMJ	09-07-2019	FALSE	5,00	10,00	20,00	5,00	10,00	61,30	23,00	11,60	37,40	52,50	5,8	0,00	0,00	7,9	25,0	69,0	610,0	0,4	0,0
T5XNHX	01-07-2019	FALSE	10,00	15,00	11,00	7,00	5,00	20,60	22,20	33,80	19,00	16,60	4,7	1,70	<0,1	6,4	21,0	10,0	39,0	2,1	54,0
T83QWB	11-07-2019	FALSE	30,00	35,00	30,00	20,00	25,00	14,80	18,40	8,40	14,20	7,80	4,2	0,42	<0,1	2,8	6,9	6,1	19,0	1,1	14,0
TCD3P4	09-07-2019	FALSE	10,00	3,00	25,00	10,00	5,00	18,20	5,60	15,30	10,10	18,60	4,7	0,00	0,00	5,1	36,0	39,0	56,0	0,9	0,0
TCSZX1	02-07-2019	FALSE	50,00	60,00	60,00	30,00	50,00	10,20	7,40	25,50	19,00	10,00	4,5	4,80	<0,1	3,1	10,0	6,5	30,0	1,5	153,0
TD5LHA	02-07-2019	TRUE	20,00	20,00	20,00	50,00	80,00	41,80	20,40	21,50	17,20	37,60	5,6	1,10	5,60	0,5	21,0	15,0	540,0	1,4	209,0
TDCIPI	16-07-2019	TRUE	15,00	20,00	10,00	20,00	10,00	24,70	34,40	25,80	33,20	22,80	4,3	0,00	0,00	10,0	58,0	18,0	90,0	3,2	0,0
TEYZYN	08-07-2019	FALSE	5,00	5,00	15,00	10,00	10,00	22,80	8,40	14,90	10,90	22,00	4,5	1,80	<0,1	8,2	6,4	4,2	14,0	1,5	58,0
TFHNHU	15-07-2019	TRUE	10,00	15,00	20,00	30,00	20,00	33,60	35,00	34,10	10,30	45,20	4,5	0,00	0,00	2,9	15,0	9,1	41,0	1,6	0,0
TG4NHB	03-07-2019	FALSE	10,00	2,00	30,00	5,00	2,00	NA	27,60	16,20	2,40	3,50	4,3	1,40	<0,1	4,8	19,0	11,0	84,0	1,7	44,0
TGTDBY	12-07-2019	TRUE	5,00	10,00	10,00	15,00	20,00	4,90	9,60	8,30	10,20	22,30	5,3	0,81	0,78	3,0	9,7	14,0	150,0	0,7	50,0
TGXFSR	18-07-2019	FALSE	10,00	3,00	20,00	5,00	3,00	25,40	9,40	30,30	11,40	19,60	4,7	1,30	<0,1	2,8	8,4	7,5	49,0	1,1	43,0
THGUAX	23-07-2019	FALSE	20,00	15,00	25,00	10,00	15,00	9,30	11,40	10,20	11,60	10,70	4,8	2,30	1,30	4,8	17,0	14,0	68,0	1,2	112,0
THKAWB	21-07-2019	FALSE	10,00	15,00	10,00	0,00	5,00	3,60	13,80	18,40	6,40	21,40	4,2	3,50	<0,1	5,5	19,0	6,6	27,0	2,9	111,0
TIUVZ1	10-07-2019	FALSE	10,00	5,00	5,00	5,00	10,00	38,40	30,60	69,20	55,40	82,00	5,0	6,60	1,50	5,3	19,0	38,0	150,0	0,5	254,0
TJS8IY	01-07-2019	TRUE	20,00	50,00	10,00	80,00	40,00	25,00	12,30	16,30	3,80	7,60	5,3	0,68	2,90	2,2	13,0	13,0	230,0	1,0	113,0
TJXPPV	02-07-2019	TRUE	40,00	30,00	20,00	20,00	50,00	26,00	43,00	18,80	36,20	24,10	5,3	0,00	0,00	2,0	10,0	18,0	410,0	0,6	0,0
TJXUUR	16-07-2019	FALSE	35,00	50,00	35,00	70,00	20,00	26,00	26,80	16,50	17,90	14,40	4,4	1,10	<0,1	5,2	15,0	12,0	90,0	1,3	36,0
TK3EAJ	30-06-2019	FALSE	2,00	3,00	4,00	2,00	2,00	NA	NA	NA	NA	NA	5,2	2,30	<0,1	2,4	7,4	15,0	93,0	0,5	72,0
TKMUNP	25-07-2019	FALSE	20,00	10,00	10,00	30,00	10,00	70,20	71,00	52,20	63,00	65,00	6,1	0,68	<0,1	2,1	16,0	34,0	740,0	0,5	22,0
TLG2QC	10-07-2019	FALSE	25,00	5,00	30,00	40,00	30,00	4,80	33,00	30,40	10,00	15,50	5,4	1,80	2,20	1,7	29,0	28,0	200,0	1,0	125,0
TM4GA9	23-07-2019	TRUE	30,00	2,00	30,00	20,00	15,00	13,60	5,50	11,10	12,00	7,70	5,7	0,78	0,69	3,0	9,6	7,8	53,0	1,2	46,0
TND7ZQ	05-07-2019	TRUE	25,00	30,00	10,00	5,00	30,00	25,80	17,00	19,80	8,20	15,70	5,8	0,85	<0,1	8,8	21,0	10,0	97,0	2,1	28,0
TPXB6L	12-07-2019	FALSE	20,00	3,00	5,00	5,00	15,00	15,20	11,30	10,50	14,20	22,80	5,0	2,00	2,30	2,7	6,1	4,3	22,0	1,4	137,0
TR24WG	18-07-2019	FALSE	3,00	0,00	0,00	2,00	5,00	NA	41,40	NA	68,30	66,40	NA	NA	NA	NA	NA	NA	NA	NA	NA
TRB71K	15-07-2019	TRUE	5,00	30,00	40,00	20,00	10,00	30,70	27,80	17,20	31,00	34,10	4,5	0,75	<0,1	1,7	3,8	3,1	29,0	1,2	24,0
TSFYKU	05-07-2019	FALSE	20,00	10,00	40,00	15,00	15,00	16,40	6,20	5,60	2,20	7,20	4,5	2,70	<0,1	1,5	7,5	7,4	38,0	1,0	87,0
TTNYZZ	11-07-2019	FALSE	20,00	20,00	15,00	40,00	35,00	19,20	26,00	21,80	17,00	12,00	4,6	1,50	<0,1	2,1	7,7	4,9	10,0	1,6	47,0
TUHLET	16-07-2019	FALSE	5,00	10,00	2,00	30,00	10,00	24,60	19,60	9,80	34,80	12,10	5,6	0,50	0,73	9,3	6,3	7,3	100,0	0,9	38,0
TV5KPB	08-07-2019	FALSE	20,00	50,00	100,00	40,00	60,00	9,40	29,20	16,10	18,00	13,80	5,1	1,30	3,60	7,2	27,0	11,0	130,0	2,5	154,0
TWCPQR	26-06-2019	TRUE	1,00	20,00	35,00	10,00	25,00	11,80	23,70	20,60	2,40	8,00	5,3	0,31	0,45	9,1	25,0	15,0	89,0	1,7	23,0
TWLJ2P	26-06-2019	TRUE	150,00	30,00	40,00	35,00	30,00	16,60	19,10	9,00	5,30	9,80	5,0	1,80	0,42	2,0	15,0	19,0	120,0	0,8	70,0
TWVCXF	15-07-2019	FALSE	10,00	20,00	15,00	30,00	5,00	10,70	15,00	12,70	12,00	17,60	5,6	0,96	1,10	5,1	29,0	29,0	85,0	1,0	66,0
TXGZUY	12-07-2019	TRUE	40,00	40,00	35,00	20,00	25,00	11,10	10,70	8,60	15,60	16,00	4,4	0,00	0,00	3,4	19,0	21,0	49,0	0,9	0,0
